timestamp,reconstructionError-0,reconstructionError-1,reconstructionError-2
0,0.526119589805603,0.21816515922546387,0.3461354970932007
1,0.09565287828445435,0.11326684802770615,0.26199138164520264
2,0.2918102741241455,0.6505762338638306,0.33400923013687134
3,0.030974797904491425,0.06258033215999603,0.04122192785143852
4,0.17376402020454407,0.10570960491895676,0.23096725344657898
5,0.3453091084957123,0.3111504912376404,0.7225894927978516
6,0.15143536031246185,0.0672987699508667,0.20782940089702606
7,0.034057918936014175,0.048686303198337555,0.030258983373641968
8,0.255607008934021,0.5965915322303772,0.33676978945732117
9,0.13325883448123932,0.15784114599227905,0.28853940963745117
10,0.5114818811416626,0.19831471145153046,0.3712475895881653
11,0.1474096179008484,0.16138648986816406,0.3128763735294342
12,0.26159656047821045,0.6092461943626404,0.33966919779777527
13,0.030657468363642693,0.06634840369224548,0.0465567521750927
14,0.14179643988609314,0.0752919539809227,0.24224355816841125
15,0.30483344197273254,0.29130086302757263,0.6404517889022827
16,0.11528270691633224,0.08527249097824097,0.20582525432109833
17,0.00714097311720252,0.017452942207455635,0.02515660598874092
18,0.16774412989616394,0.4012494683265686,0.2791963219642639
19,0.16328804194927216,0.1832961142063141,0.3340904414653778
20,0.42578157782554626,0.1615033596754074,0.29695069789886475
21,0.13420969247817993,0.1781958043575287,0.328590989112854
22,0.24367080628871918,0.5159037113189697,0.2861265540122986
23,0.025344938039779663,0.04989027976989746,0.03385775536298752
24,0.20184588432312012,0.1250363439321518,0.25190091133117676
25,0.35989129543304443,0.3589746654033661,0.7113721370697021
26,0.19461217522621155,0.14770011603832245,0.2857167720794678
27,0.019014062359929085,0.03337179869413376,0.025829313322901726
28,0.23053106665611267,0.486395925283432,0.28347665071487427
29,0.17102204263210297,0.20053528249263763,0.3316766619682312
30,0.4472719132900238,0.18908482789993286,0.34179455041885376
31,0.1370709240436554,0.18468300998210907,0.30940917134284973
32,0.2454943060874939,0.5162538886070251,0.29182156920433044
33,0.027712611481547356,0.051111698150634766,0.036789070814847946
34,0.22721390426158905,0.13087329268455505,0.2775959372520447
35,0.3013068735599518,0.29612478613853455,0.6249935626983643
36,0.1575891375541687,0.07555748522281647,0.20937523245811462
37,0.013542840257287025,0.02880009077489376,0.025673408061265945
38,0.19450905919075012,0.4654010236263275,0.3200457692146301
39,0.14092843234539032,0.12134712189435959,0.3269251585006714
40,0.5796540975570679,0.22728684544563293,0.38708406686782837
41,0.1573123186826706,0.1961393654346466,0.33446836471557617
42,0.23328261077404022,0.5210418701171875,0.29560062289237976
43,0.014385180547833443,0.034716926515102386,0.034505363553762436
44,0.1766035556793213,0.10214975476264954,0.22724786400794983
45,0.25418052077293396,0.21236449480056763,0.5915472507476807
46,0.15592634677886963,0.09243066608905792,0.2055077850818634
47,0.015625571832060814,0.027891291305422783,0.025058511644601822
48,0.2998601198196411,0.7184164524078369,0.44194185733795166
49,0.1996000111103058,0.1820690631866455,0.3274478316307068
50,0.49467581510543823,0.18987219035625458,0.367113322019577
51,0.23807749152183533,0.2353680431842804,0.410366415977478
52,0.20675741136074066,0.4764423966407776,0.2858893573284149
53,0.021193698048591614,0.04752230644226074,0.03860578313469887
54,0.1514001488685608,0.08522617071866989,0.21015402674674988
55,0.33761852979660034,0.28109848499298096,0.6270782947540283
56,0.10537009686231613,0.04255427047610283,0.16795627772808075
57,0.0205362681299448,0.042943354696035385,0.03196370229125023
58,0.21936020255088806,0.46518072485923767,0.30325859785079956
59,0.12235604971647263,0.07675408571958542,0.2617762088775635
60,0.5880874395370483,0.22688719630241394,0.3941178023815155
61,0.1631828248500824,0.2698861360549927,0.3733886182308197
62,0.2611762285232544,0.5274431705474854,0.282561719417572
63,0.004965821281075478,0.0133461132645607,0.021509278565645218
64,0.1505967527627945,0.09761951863765717,0.25086069107055664
65,0.2747824192047119,0.320494145154953,0.5949062705039978
66,0.1485653817653656,0.10100539773702621,0.21989938616752625
67,0.039881546050310135,0.06077105924487114,0.03639865666627884
68,0.2549949288368225,0.598302960395813,0.3547937572002411
69,0.1290595829486847,0.14709502458572388,0.30001017451286316
70,0.5109425783157349,0.19665780663490295,0.3240986764431
71,0.09682043641805649,0.1904543936252594,0.3063279390335083
72,0.2159837782382965,0.4423052966594696,0.24759607017040253
73,0.00683768792077899,0.013968100771307945,0.016143856570124626
74,0.11708175390958786,0.1002807542681694,0.23187944293022156
75,0.31859874725341797,0.2586606442928314,0.6726200580596924
76,0.20487451553344727,0.13219361007213593,0.2345963716506958
77,0.03021075204014778,0.058898769319057465,0.037764109671115875
78,0.23806218802928925,0.38770538568496704,0.23039117455482483
79,0.20875507593154907,0.20327314734458923,0.34033840894699097
80,0.5176281929016113,0.20050469040870667,0.37525397539138794
81,0.14530177414417267,0.21153879165649414,0.32601994276046753
82,0.2635266184806824,0.5558890104293823,0.29961639642715454
83,0.018178142607212067,0.012567087076604366,0.012197891250252724
84,0.22232471406459808,0.12197360396385193,0.28846535086631775
85,0.27256160974502563,0.2242942452430725,0.5938989520072937
86,0.09056922048330307,0.030075766146183014,0.14536762237548828
87,0.019154755398631096,0.020063061267137527,0.017697853967547417
88,0.23662737011909485,0.539758563041687,0.3407411277294159
89,0.1266157031059265,0.09816589951515198,0.27048903703689575
90,0.6491253972053528,0.2702421545982361,0.39766448736190796
91,0.07306978851556778,0.1378103643655777,0.24580417573451996
92,0.26109179854393005,0.5393966436386108,0.28525498509407043
93,0.030978355556726456,0.05736773833632469,0.05762895196676254
94,0.17182603478431702,0.08514612168073654,0.25122568011283875
95,0.2567777633666992,0.28586137294769287,0.617554783821106
96,0.11743481457233429,0.07461345940828323,0.18646876513957977
97,0.02899547480046749,0.06651522219181061,0.050884053111076355
98,0.20246344804763794,0.407796710729599,0.28244107961654663
99,0.22850695252418518,0.21390476822853088,0.383805513381958
100,0.536090612411499,0.2057655304670334,0.34322839975357056
101,0.2623656690120697,0.33075836300849915,0.44835489988327026
102,0.2396041452884674,0.506068229675293,0.2712710499763489
103,0.015314562246203423,0.02413266897201538,0.030107945203781128
104,0.11610665172338486,0.08653634786605835,0.26822277903556824
105,0.28208431601524353,0.2874658703804016,0.6179453730583191
106,0.1257401704788208,0.06611748039722443,0.152601420879364
107,0.030762609094381332,0.06427822262048721,0.04318561777472496
108,0.2679366171360016,0.6321897506713867,0.37209293246269226
109,0.09767748415470123,0.08147122710943222,0.21643352508544922
110,0.5325580835342407,0.20556209981441498,0.3457019031047821
