timestamp,value-0,value-1,value-2,is_anomaly
0,-0.025891626626724857,0.8070841053545774,0.9275299289220904,0
1,0.3551860003843508,0.29092167468464447,0.8655552472702818,0
2,0.972662166518077,0.09587537789486825,1.2144679434896597,0
3,0.9332187752449745,0.6423892120362559,0.9884981618737804,0
4,0.35838767486506046,0.5057448890096286,1.051660484362754,0
5,-0.07139186727586581,-0.022953872576014434,0.9935066659039936,0
6,0.30729048262851905,0.5287551135232961,0.9141961048758922,0
7,0.9703860785499603,0.655613242706353,0.8763796530872692,0
8,0.8950548894918315,0.07356073386534528,1.1553191685033717,0
9,0.37018926708059174,0.29891237194202686,0.985938988789585,0
10,-0.02400865061348543,0.7189322588432235,0.9796179830234272,0
11,0.32721663369295084,0.2808161585023474,0.9782826005779801,0
12,0.9033038385798888,0.07580227881406568,1.1715534182294585,0
13,0.9112069243738393,0.6273866877812162,0.995370104491865,0
14,0.27199439778664614,0.43791742096167824,0.8750077064351003,0
15,0.010225632364366842,0.019873802925424608,0.9960407994197513,0
16,0.391920704351787,0.45693793268735444,0.9546674297232087,0
17,0.8519876184252455,0.6866952292480433,0.8332478689349242,0
18,0.7918093736846243,0.08637929170851182,0.9421242554754179,0
19,0.3220540634547519,0.264959703541021,1.0103805491893796,0
20,0.08170265535048203,0.7524669293063811,0.9821826054152458,0
21,0.33653621740765816,0.22078419695067167,0.9485863258812693,0
22,0.9371244748796224,0.08277819595087171,1.0087059625617432,0
23,0.9347640500561651,0.669251393709682,0.974434730665584,0
24,0.349265961542863,0.5053951177322155,1.1034250314387635,0
25,-0.00258642155534225,-0.01603067138347454,1.0716590934128989,0
26,0.33321048531840847,0.4188688147445435,1.0843047058090571,0
27,0.9260037972400368,0.6820340434150644,0.8894709557845217,0
28,0.9112009405322921,0.06871140647250018,0.9547512911950952,0
29,0.35205513869382987,0.27796451362677177,1.058222465292334,0
30,-0.052768739559516026,0.7441920555125395,0.8070442031816857,0
31,0.3777196739200837,0.2574637492020601,0.9976190331794393,0
32,0.9285277005642691,0.06449977311638908,0.9823461169166967,0
33,0.9224097258877435,0.6275850976210706,0.8890620386747554,0
34,0.29699821947220084,0.4902342873743741,1.0899616160705052,0
35,0.03590657193721737,0.029961660457228236,1.0117259632261804,0
36,0.32710537057444383,0.532372435714756,0.9582182088885292,0
37,0.9007284633591055,0.7378644270145394,1.0118181397187624,0
38,0.7858946418960109,0.0342678757361119,0.9683281822475244,0
39,0.23338645926703094,0.2652407573158132,0.8667204208240282,0
40,-0.02900492332470222,0.7624903330998791,1.0410903731354741,0
41,0.3451460528190572,0.24856635413663686,1.0169501124353062,0
42,0.9086693013545886,0.08897289042572612,1.0547988141957907,0
43,0.8645661297404524,0.6548860903040423,0.905541323398731,0
44,0.35538678343154473,0.5195981361427879,1.0503808418814295,0
45,-0.02614106510461561,0.049235630709476376,0.877195289225806,0
46,0.3894822753515175,0.5347796744080815,1.0432869333151056,0
47,0.9072094327331818,0.6805372074048127,0.8566243992911924,0
48,0.8202153547281996,-0.06554738031006205,1.141023227827312,0
49,0.31867217010540966,0.34040026886267183,1.0863660492260943,0
50,-0.012188889191032696,0.7029600554677635,0.9836877045083847,0
51,0.25519616110818133,0.24707065279539275,1.0995013900177462,0
52,0.8702988032824129,0.10072907985927763,1.0346659251185022,0
53,0.8907920969328504,0.6723638252038562,1.0061349851948902,0
54,0.36043614423766335,0.5164583907144455,0.996034663219744,0
55,-0.0070223473070888925,0.0815404652019127,1.0262130690397029,0
56,0.3501703857119568,0.5446611634465776,0.8363684308548799,0
57,0.9180943564750055,0.6853327442031826,0.9832692627633777,0
58,0.8525965090437578,0.014691259634958417,0.8729946094710614,0
59,0.25577503676152336,0.367058022528048,0.8241757505249778,0
60,0.0007814381351907019,0.7426400567750153,1.1137634536743148,0
61,0.390903616209374,0.1633298476904141,1.048814315327081,0
62,0.9706665267275388,0.0812584716539312,0.9934315279823173,0
63,0.8509574018836038,0.7212481455376061,0.8729302230696278,0
64,0.30867151742415655,0.425315844357377,0.9495721459417868,0
65,0.11598469036606707,0.017678766333499053,1.0335562356923287,0
66,0.383466383646117,0.4859377882113642,1.028184663801574,0
67,0.9715590187700452,0.6293342922820868,0.8916812358712771,0
68,0.8622755541982637,0.02707307355720212,1.101034670940637,0
69,0.33283420765015465,0.27435794872194086,0.9371847266573154,0
70,0.07568254352386992,0.7935686239953138,1.0823746434024235,0
71,0.4180385625964584,0.16275195110026178,0.881614650347255,0
72,0.9406790757661162,0.12700161484663378,0.9583409943754612,0
73,0.8991802119479806,0.748817628491908,0.8957591131922175,0
74,0.3718353809336946,0.3994772649385158,0.9432444660391504,0
75,-0.0825064233147411,0.02335242071489049,0.9379855441307865,0
76,0.4078967854988813,0.5539553789907675,1.17971602869804,0
77,0.9439828885834416,0.6571593918669649,0.9914622323136811,0
78,0.972029141773253,0.09933230663757625,0.7444581953007523,0
79,0.33016877211724965,0.32791314147830425,1.1186908491522642,0
80,-0.025693034868594426,0.7171788683801437,0.987823369428384,0
81,0.3889951388694477,0.2335442033826731,1.023376279423596,0
82,0.9552210016458662,0.07239638105834008,1.0391160734298137,0
83,0.9703048252593492,0.7866726982895431,0.7759033237922386,0
84,0.25447568631184825,0.4627283594797503,1.0304198495213406,0
85,-0.021239570299787916,0.06426081179049226,0.9111417466809434,0
86,0.36221670034258213,0.5797943965477759,0.7838757615310165,0
87,0.9468653603177137,0.723311773713688,0.7963547512890159,0
88,0.8404253023903764,0.0015477286172339497,0.9860226412397707,0
89,0.2882835966913245,0.34579991424811435,0.8792181362892768,0
90,-0.06747433840160322,0.8419316501592149,1.0176826574972837,0
91,0.4477561290982639,0.24746839060030462,0.8551767755148657,0
92,0.9719929546477757,0.09201142782703038,1.0339470815847933,0
93,0.823333571659426,0.676783776720481,1.0980468387248086,0
94,0.25902783637398413,0.4672776637704003,0.9220179497598531,0
95,0.05596623489812607,-0.01934985223953742,0.9523899661902494,0
96,0.4057651204281374,0.509273418740583,0.9681462306900207,0
97,0.8849529205616267,0.619162722199466,1.0005627445217782,0
98,0.8422373273582805,0.02222598027382,0.7884902463256471,0
99,0.2665571992785236,0.28090546716177556,1.0916029504900602,0
100,0.06719912326609868,0.7797289866529817,1.1174745059595268,0
101,0.32732775469732267,0.20386560232795883,1.212551979972967,0
102,0.9571178907346204,0.11880448430439011,1.0432350331354359,0
103,0.8451670930595597,0.766415693209846,1.052254791920854,0
104,0.2732610770351572,0.3374600095487259,0.8346603706626089,0
105,0.04224020999712592,0.015754364365512367,0.9856475509250133,0
106,0.4581588874023875,0.6174560369929102,1.0367651110817493,0
107,0.9292418833465824,0.662534473212707,1.0464639381483354,0
108,0.862511052571461,0.015296322050919534,1.1289271057001111,0
109,0.3710484346354338,0.400056056461815,0.8852200872332805,0
110,0.040201344783140615,0.7781438995155284,1.069087081319249,0
111,0.47655386795968724,0.1961274403295556,1.005958217615384,0
112,0.8467801277325377,0.16035807099281457,0.951725932738727,0
113,0.9606527574788309,0.6645876056019004,1.0498728914859612,0
114,0.30039704971468095,0.46991469786258855,1.0062449689767763,0
115,-0.0022658875249274846,-0.06229782758717798,1.0661124818313434,0
116,0.43186142257583404,0.5184022038698827,1.0846502395208033,0
117,0.920650725845157,0.6146684693928914,0.9753904989499601,0
118,0.8010725626873462,0.0250067225276316,0.9946768835253272,0
119,0.2639796968616218,0.4471573344662969,1.144263499078122,0
120,-0.06961970866233402,0.7117810156544986,1.03980496453664,0
121,0.5154819856099024,0.13407654193459395,1.0147270516226696,0
122,0.923678960901809,0.07833928514157487,0.9668305184913066,0
123,0.8947868354115022,0.7396763056726376,1.1374323517732685,0
124,0.3006321528697216,0.4484904695419924,0.890717598437518,0
125,0.02716119918054796,-0.023720811257467334,1.0744312926045536,0
126,0.39119469942541646,0.5644036716509736,1.0191383231610687,0
